     1→"use client";
     2→
     3→import * as React from "react";
     4→
     5→export type Lang = "en" | "zh";
     6→
     7→export const translations = {
     8→  en: {
     9→    // Header
    10→    "app.title": "SciWrite",
    11→    "app.subtitle": "AI Research Writer",
    12→    "app.tagline": "RCSB · UniProt · PubMed · NCBI · BLAST — citation-grade drafting",
    13→    "app.insights": "Insights",
    14→    "app.outline": "Outline",
    15→    "app.gather": "Gather",
    16→    "app.compose": "Compose",
    17→    "app.aiWrite": "AI Write",
    18→    "app.tips": "Tips",
    19→    "app.noProject": "No project selected",
    20→    "app.dark": "Switch to dark",
    21→    "app.light": "Switch to light",
    22→
    23→    // Projects sidebar
    24→    "projects.title": "Projects",
    25→    "projects.new": "New",
    26→    "projects.backup": "Backup",
    27→    "projects.empty": "No projects yet.",
    28→    "projects.emptyHint": "Click “New” to start a research project.",
    29→    "projects.newProject": "New Research Project",
    30→    "projects.newDesc": "Define your research topic and field. The AI will use this as the scope for literature search and writing.",
    31→    "projects.titleLabel": "Project title",
    32→    "projects.topicLabel": "Research topic / direction",
    33→    "projects.fieldLabel": "Field",
    34→    "projects.notesLabel": "Notes (optional)",
    35→    "projects.create": "Create project",
    36→
    37→    // Writing workspace
    38→    "workspace.startWriting": "Start writing",
    39→    "workspace.startHint": "Use “AI Write” to draft your first citation-backed paragraph from your topic, or query databases on the right to gather sources.",
    40→    "workspace.draftFirst": "Draft first paragraph",
    41→    "workspace.paragraphs": "Paragraphs",
    42→    "workspace.dragReorder": "drag ⠿ to reorder",
    43→    "workspace.draftAnother": "Draft another paragraph",
    44→    "workspace.gatherSources": "Gather sources",
    45→    "workspace.writingProgress": "Writing progress",
    46→
    47→    // Database panel
    48→    "db.title": "Scientific Databases",
    49→    "db.search": "Search",
    50→    "db.blast": "BLAST",
    51→    "db.try": "Try:",
    52→    "db.noResults": "Query a database to retrieve papers, structures, sequences, or genes.",
    53→    "db.noResultsFound": "No results found. Try a broader query.",
    54→    "db.found": "Found",
    55→    "db.resultFrom": "result(s) from",
    56→
    57→    // Knowledge panel
    58→    "knowledge.sources": "Sources",
    59→    "knowledge.refs": "Refs",
    60→    "knowledge.articles": "Articles",
    61→    "knowledge.noSources": "No saved sources",
    62→    "knowledge.noSourcesHint": "Query a database and click “+ Source” to pin records here.",
    63→    "knowledge.noRefs": "No references yet",
    64→    "knowledge.noRefsHint": "Save references from database results or add manually.",
    65→    "knowledge.noArticles": "No composed articles",
    66→    "knowledge.noArticlesHint": "Select paragraphs and use “Compose” to generate a deeper article.",
    67→    "knowledge.addReference": "Add reference (PMID / DOI / manual)",
    68→    "knowledge.pinned": "pinned",
    69→    "knowledge.query": "query",
    70→    "knowledge.deepRead": "Deep-read summary",
    71→
    72→    // Topic composer (AI Write dialog)
    73→    "topic.title": "AI Research Writer",
    74→    "topic.desc": "Provide a topic and focus. The AI searches databases & the web, then drafts a citation-backed scholarly paragraph.",
    75→    "topic.topicLabel": "Research topic",
    76→    "topic.focusLabel": "Specific focus / angle (optional)",
    77→    "topic.formatLabel": "Paragraph format",
    78→    "topic.scenarioLabel": "Scenario",
    79→    "topic.dataSourcesLabel": "Data sources",
    80→    "topic.refsLabel": "References",
    81→    "topic.noSources": "No saved data sources yet. Query a database first.",
    82→    "topic.noRefs": "No references yet. Save some from the database panel.",
    83→    "topic.searchLabel": "Live web search queries (optional, one per line)",
    84→    "topic.generated": "Generated draft",
    85→    "topic.generate": "Generate paragraph",
    86→    "topic.researching": "Researching & writing…",
    87→    "topic.regenerate": "Regenerate",
    88→    "topic.saveWorkspace": "Save to workspace",
    89→    "topic.languageLabel": "Output language",
    90→    "topic.langEnglish": "English",
    91→    "topic.langChinese": "中文",
    92→    "topic.langBoth": "English + 中文",
    93→
    94→    // Paragraph card
    95→    "para.editContent": "Edit content",
    96→    "para.stopEditing": "Stop editing",
    97→    "para.copyText": "Copy text",
    98→    "para.validateCitations": "Validate citations",
    99→    "para.delete": "Delete",
   100→    "para.words": "words",
   101→    "para.unresolved": "Unresolved",
   102→    "para.resolved": "Resolved",
   103→    "para.annotations": "Annotations",
   104→    "para.aiRevise": "AI Revise",
   105→    "para.undo": "Undo",
   106→    "para.compare": "Compare",
   107→    "para.export": "Export",
   108→    "para.addAnnotation": "Add annotation",
   109→    "para.annotateSelection": "Annotate selection",
   110→    "para.reviseRequest": "revise request",
   111→    "para.comment": "comment",
   112→    "para.question": "question",
   113→    "para.highlight": "highlight",
   114→    "para.praise": "praise",
   115→    "para.info": "Info",
   116→    "para.warning": "Warning",
   117→    "para.critical": "Critical",
   118→    "para.addAnnotation2": "Add annotation",
   119→    "para.runRevision": "Run revision",
   120→    "para.revisionMode": "AI revision mode",
   121→    "para.modeAnnotations": "Annotations",
   122→    "para.modeInstructions": "Instructions",
   123→    "para.modePolish": "Polish",
   124→    "para.polishDesc": "Lightly polish for clarity, flow and academic register without altering meaning.",
   125→    "para.save": "Save",
   126→    "para.cancel": "Cancel",
   127→
   128→    // Article composer
   129→    "compose.title": "Compose Deeper Article",
   130→    "compose.desc": "Arrange paragraphs into a coherent, deeply-synthesized research article. The AI stitches sections, preserves citations, and adds a references list.",
   131→    "compose.articleTitle": "Article title",
   132→    "compose.abstract": "Abstract (optional)",
   133→    "compose.abstractPlaceholder": "Optional guiding abstract for the AI…",
   134→    "compose.depth": "Composition depth",
   135→    "compose.shallow": "Shallow — light stitching",
   136→    "compose.standard": "Standard — smooth synthesis",
   137→    "compose.deep": "Deep — full synthesis & discussion",
   138→    "compose.paragraphOrder": "Paragraph order",
   139→    "compose.compose": "Compose article",
   140→    "compose.composing": "Composing…",
   141→    "compose.noParagraphs": "No paragraphs available. Generate some first.",
   142→
   143→    // Data gathering dialog
   144→    "gather.title": "AI Data Source Gathering",
   145→    "gather.desc": "Clarify your purpose → AI organizes multi-database searches → adversarial critique → you filter & confirm → start writing.",
   146→    "gather.clarify": "Clarify",
   147→    "gather.organize": "Organize",
   148→    "gather.critique": "Adversarial Check",
   149→    "gather.confirm": "Confirm Sources",
   150→    "gather.researchTopic": "Research topic",
   151→    "gather.purposeLabel": "Purpose / angle (optional — refines the outline)",
   152→    "gather.submitAnswers": "Submit answers",
   153→    "gather.startGathering": "Start gathering",
   154→    "gather.purposeReady": "✓ Purpose ready",
   155→    "gather.iterationComplete": "Iteration complete",
   156→    "gather.sourcesSelected": "sources selected",
   157→    "gather.reOrganize": "Re-organize",
   158→    "gather.reviewSources": "Review sources",
   159→    "gather.runCritiqueAgain": "Run critique again",
   160→    "gather.saveWrite": "Save & write",
   161→    "gather.strategy": "Strategy",
   162→    "gather.coverageGaps": "Coverage gaps",
   163→    "gather.biases": "Biases detected",
   164→    "gather.verdict": "Verdict",
   165→    "gather.confidence": "confidence",
   166→    "gather.reviewFilter": "Review and filter the gathered sources. Selected items will be saved as data sources & references.",
   167→    "gather.selected": "selected",
   168→    "gather.noSources": "No sources gathered. Go back and run the organize step.",
   169→
   170→    // Review dialog
   171→    "review.title": "AI Peer Review",
   172→    "review.desc": "Structured review with multi-dimensional scoring",
   173→    "review.inspired": "· inspired by Nature Review Studio + ChatReviewer",
   174→    "review.runReview": "Run review",
   175→    "review.autoIterate": "Auto-iterate",
   176→    "review.round": "round",
   177→    "review.rounds": "rounds",
   178→    "review.verdict": "Verdict",
   179→    "review.accept": "Accept",
   180→    "review.minorRevision": "Minor Revision",
   181→    "review.majorRevision": "Major Revision",
   182→    "review.reject": "Reject",
   183→    "review.dimensionScores": "Dimension Scores",
   184→    "review.novelty": "Novelty",
   185→    "review.significance": "Significance",
   186→    "review.clarity": "Clarity",
   187→    "review.methodology": "Methodology",
   188→    "review.citations": "Citations",
   189→    "review.overall": "Overall",
   190→    "review.summary": "Summary",
   191→    "review.strengths": "Strengths",
   192→    "review.weaknesses": "Weaknesses",
   193→    "review.revisionSuggestions": "Revision Suggestions",
   194→    "review.issue": "Issue",
   195→    "review.fix": "Fix",
   196→    "review.iterationLog": "Iteration Log",
   197→    "review.revised": "revised",
   198→    "review.reviseArticle": "Revise article",
   199→    "review.reviseDesc": "Revise the article based on this review",
   200→    "review.reviewing": "Reviewing article…",
   201→    "review.iterating": "Running review + revision iterations…",
   202→    "review.reviewComplete": "Review completed.",
   203→    "review.autoComplete": "Auto-iteration complete:",
   204→
   205→    // Insights dialog
   206→    "insights.title": "Project Insights",
   207→    "insights.desc": "Writing progress, citation coverage, and source distribution analytics.",
   208→    "insights.citationCoverage": "Citation Coverage",
   209→    "insights.unresolved": "Unresolved",
   210→    "insights.resolved": "Resolved",
   211→    "insights.annotations": "annotations",
   212→    "insights.paragraphStatus": "Paragraph Status",
   213→    "insights.paragraphFormat": "Paragraph Format",
   214→    "insights.dataSources": "Data Sources",
   215→    "insights.referenceTypes": "Reference Types",
   216→    "insights.noData": "No data yet",
   217→    "insights.avgWords": "Average words per paragraph",
   218→    "insights.totalReferences": "Total references",
   219→    "insights.writingTimeline": "Writing Timeline",
   220→    "insights.composedArticles": "Composed Articles",
   221→    "insights.paragraphs": "of",
   222→    "insights.paragraphsLack": "paragraphs lack inline citations.",
   223→    "insights.auditAll": "Audit all citations",
   224→    "insights.auditDesc": "Validate all citations across the project",
   225→
   226→    // Citation validation
   227→    "validation.title": "Citation Validation",
   228→    "validation.desc": "Check that every citation resolves to a reference",
   229→    "validation.allValid": "All citations valid",
   230→    "validation.missing": "missing",
   231→    "validation.orphaned": "orphaned",
   232→    "validation.markers": "citation markers found",
   233→    "validation.resolved": "resolved",
   234→    "validation.saved": "saved references",
   235→    "validation.aiCited": "AI-cited",
   236→    "validation.missingCitations": "Missing citations",
   237→    "validation.orphanedReferences": "Orphaned references",
   238→    "validation.orphanedDesc": "These saved references are never cited in the paragraph:",
   239→    "validation.validCitations": "Valid citations",
   240→    "validation.moreValid": "more valid citations…",
   241→    "validation.autoFix": "AI will search databases to resolve missing citations",
   242→    "validation.autoFixBtn": "Auto-fix",
   243→    "validation.missing2": "missing",
   244→
   245→    // Batch validation
   246→    "batch.title": "Project Citation Audit",
   247→    "batch.desc": "Batch-validate citations across all paragraphs in this project",
   248→    "batch.allClean": "All citations valid across all paragraphs",
   249→    "batch.perParagraph": "Per-paragraph breakdown",
   250→    "batch.valid": "valid",
   251→    "batch.missing": "missing",
   252→    "batch.refs": "refs",
   253→    "batch.aiBlock": "AI block",
   254→    "batch.more": "more",
   255→
   256→    // Export menu
   257→    "export.backup": "Project backup",
   258→    "export.format": "Export format",
   259→    "export.word": "Word (.docx)",
   260→    "export.pdf": "PDF (.pdf)",
   261→    "export.markdown": "Markdown (.md)",
   262→    "export.includeAnnotations": "Include annotations",
   263→    "export.desc": "Export saves the entire project as a portable .json file. Import creates a new project from the backup.",
   264→
   265→    // Add reference dialog
   266→    "addRef.title": "Add Reference",
   267→    "addRef.desc": "Look up a reference by PMID/DOI, or enter it manually.",
   268→    "addRef.lookup": "Lookup",
   269→    "addRef.manual": "Manual",
   270→    "addRef.found": "Found",
   271→    "addRef.addThis": "Add this reference",
   272→    "addRef.enterPmid": "Enter a PMID (PubMed ID) or DOI to look up a reference automatically.",
   273→    "addRef.authors": "Authors",
   274→    "addRef.year": "Year",
   275→    "addRef.journal": "Journal",
   276→    "addRef.doi": "DOI",
   277→    "addRef.url": "URL",
   278→    "addRef.abstract": "Abstract / notes",
   279→    "addRef.addReference": "Add reference",
   280→    "addRef.importProject": "Import project",
   281→    "addRef.importDesc": "This will create a new project",
   282→
   283→    // Outline dialog
   284→    "outline.title": "AI Research Outline",
   285→    "outline.desc": "Generate a structured paragraph plan from your topic — each with format, scenario, focus, and suggested database queries.",
