     1→import type {
     2→  DatabaseQueryResponse,
     3→  WriteRequest,
     4→  ComposeRequest,
     5→  Annotation,
     6→  Paragraph,
     7→  Reference,
     8→  DataSource,
     9→  Project,
    10→  Article,
    11→} from "./types";
    12→import { consumeSSEStream } from "./sse";
    13→
    14→async function jfetch<T>(url: string, init?: RequestInit): Promise<T> {
    15→  const res = await fetch(url, {
    16→    ...init,
    17→    headers: {
    18→      "Content-Type": "application/json",
    19→      ...(init?.headers || {}),
    20→    },
    21→  });
    22→  const text = await res.text();
    23→  let data: any = null;
    24→  try {
    25→    data = text ? JSON.parse(text) : null;
    26→  } catch {
    27→    data = text;
    28→  }
    29→  if (!res.ok) {
    30→    const msg =
    31→      (data && (data.error || data.message)) ||
    32→      `Request failed (${res.status})`;
    33→    throw new Error(typeof msg === "string" ? msg : JSON.stringify(msg));
    34→  }
    35→  return data as T;
    36→}
    37→
    38→export const api = {
    39→  /* Projects */
    40→  listProjects: () => jfetch<{ projects: (Project & { _count: any })[] }>("/api/projects"),
    41→  createProject: (input: {
    42→    title: string;
    43→    topic: string;
    44→    description?: string;
    45→    field?: string;
    46→  }) => jfetch<{ project: Project }>("/api/projects", { method: "POST", body: JSON.stringify(input) }),
    47→  getProject: (id: string) =>
    48→    jfetch<{ project: Project & { paragraphs: any[]; dataSources: DataSource[]; articles: Article[] } }>(
    49→      `/api/projects/${id}`
    50→    ),
    51→  updateProject: (id: string, input: Partial<Project>) =>
    52→    jfetch<{ project: Project }>(`/api/projects/${id}`, { method: "PATCH", body: JSON.stringify(input) }),
    53→  deleteProject: (id: string) =>
    54→    jfetch<{ ok: boolean }>(`/api/projects/${id}`, { method: "DELETE" }),
    55→  exportProject: (projectId: string) =>
    56→    fetch(`/api/projects/export?projectId=${projectId}`).then(async (res) => {
    57→      if (!res.ok) {
    58→        const t = await res.text();
    59→        throw new Error(t || `Export failed (${res.status})`);
    60→      }
    61→      return res.json();
    62→    }),
    63→  importProject: (data: unknown) =>
    64→    jfetch<{ project: Project; stats: any }>(`/api/projects/import`, {
    65→      method: "POST",
    66→      body: JSON.stringify(data),
    67→    }),
    68→
    69→  /* Paragraphs */
    70→  listTrashedParagraphs: (projectId?: string) =>
    71→    jfetch<{ paragraphs: Paragraph[] }>(
    72→      `/api/paragraphs?trash=true${projectId ? `&projectId=${projectId}` : ""}`
    73→    ),
    74→  createParagraph: (input: {
    75→    projectId: string;
    76→    title: string;
    77→    content: string;
    78→    format: string;
    79→    scenario: string;
    80→  }) => jfetch<{ paragraph: Paragraph }>("/api/paragraphs", { method: "POST", body: JSON.stringify(input) }),
    81→  updateParagraph: (id: string, input: Partial<Paragraph>) =>
